5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
could perform a Jeans dynamical analysis Binney Tremaine 1987 to derive the cluster mass and
we found when applying a similar analysis to hydrodynamical simu lations where the coevolution of
merger tree iden tied in the simulation according to the specic histories of each of
allows the predicted galaxy luminosity function and radial number density prole in clusters to match
by Duy et al 2008 for simulated halos in the redshift range 0 2 In
spatial position is plotted as a function of redshift The colour code is the same
for this class of galaxies the colour code refers to the redshiftzero population only and
for both in tegrations This analysis is performed on the bound subset of the galaxy
parameter at dierent times and as a function of infall redshift Each curve represents the
the motions occurring in the simulation Even in this case however a perfect match to
ie z 0 the end of the simulation The green curve shows the result obtained
for the in falling population as a function of infall redshift Considered are all the
each bound structure identied in the simulation and its evolution in time is regulated by
distribution for the bound population as a function of snapshot number from 41 ie z
set of high resolution zoomed cluster simulation with implemented cooling starformation and feedback processes we
structures The improved treatment of environmental eects allows GUO11 to repro duce with noticeable accuracy
Duy et al 2008 for simulated halos in the redshift range 0 2 In both
of the satellite is updated to the simulation value The purple curves corresponding to case
the whole population as a function of snapshot number from 41 ie z 1 the
they make use of accurate dark matteronly simulations to account for the growth of struc
follows Sec 2 describes the simulation the semianalytic model and the choice of the cluster
in falling population as a function of infall redshift Considered are the progenitors of the
main considerations arising from this analysis are Figure 2 Global value of the anisotropy parameter
virial radii When restricting the analysis to 15 virial radii and including type 2s the
inuence The results of the simulation were stored at 64 dierent times starting from redshift
improved treatment of environmental eects allows GUO11 to repro duce with noticeable accuracy the radial
compared to the prole computed out of simulated data for the same galaxies The plot
to include them in our analysis This leaves us with 2105 galaxies in the mass
gravitational inuence The results of the simulation were stored at 64 dierent times starting from
0 the end of the simulation The green curve shows the result obtained from the
two main considerations arising from this analysis are Figure 2 Global value of the anisotropy
in the model as their presence allows the predicted galaxy luminosity function and radial number
darkmatter merger tree iden tied in the simulation according to the specic histories of each
make use of accurate dark matteronly simulations to account for the growth of struc tures
galaxy population for both in tegrations This analysis is performed on the bound subset of
the latter We have performed our analysis on the full galaxy population and after ap
function of redshift The colour code is the same as for Fig 1 keeping the
of high resolution zoomed cluster simulation with implemented cooling starformation and feedback processes we also
were not included in the analysis due to the lack of information on their real
will show how the results of this analysis suggest a scenario where the specic orbital
position and velocities extracted from the simulation while the potential is provided by our simplied
RAS MNRAS 000 111 tree of the simulation Semianalytic models of galaxy for mation as
position is plotted as a function of redshift The colour code is the same as
bound structure identied in the simulation and its evolution in time is regulated by a
the anisotropy parameter as a function of redshift Considered are all the member galaxies belonging
satellite is updated to the simulation value The purple curves corresponding to case A are
latter We have performed our analysis on the full galaxy population and after ap plying
performed Evolution of cluster galaxies the same analysis changing this threshold and making more extreme
in the galaxy properties as a function of their initial orbit These speculations are conrmed
three virial radii When restricting the analysis to 15 virial radii and including type 2s
not signicantly impact the latter Our analysis does instead support the opposite scenario as thoroughly
as follows Sec 2 describes the simulation the semianalytic model and the choice of the
sample we have focussed our analysis on the most massive clus ters found in the
with time Again we split the analysis into two parts rst we consider the full
for the in falling population as a function of infall redshift Considered are the progenitors
mutual gravitational inuence The results of the simulation were stored at 64 dierent times starting
impact on our results of using other quantities such as mean stel lar age and
curve shows the result obtained from the simulation catalogue ie the real tem poral evolution
Wetzel 2011 examines highresolution Nbody simulation and evaluates the orbital parameters of satellites at the
the anisotropy parameter as a function of redshift Considered are the progenitors of the galaxies
The improved treatment of environmental eects allows GUO11 to repro duce with noticeable accuracy the
the cluster sample we have focussed our analysis on the most massive clus ters found
presence allows the predicted galaxy luminosity function and radial number density prole in clusters to
longer be provided by the under lying simulation The fate of these orphan galaxies gener
have an inuence in this analysis at least on the magnitude of the infall anisotropy
at dierent times and as a function of infall redshift Each curve represents the results
the model as their presence allows the predicted galaxy luminosity function and radial number density
hand Wetzel 2011 examines highresolution Nbody simulation and evaluates the orbital parameters of satellites at
as a function of redshift The colour code is the same as for Fig 1
shows the result obtained from the simulation catalogue ie the real tem poral evolution of
of position and velocities extracted from the simulation while the potential is provided by our
MNRAS 000 111 tree of the simulation Semianalytic models of galaxy for mation as those
mass of the satellite recovered from the simulation is subject to inaccuracies whose importance depends
the prole computed out of simulated data for the same galaxies The plot shows the
value of the anisotropy parameter as a function of redshift Considered are the progenitors of
radial and tangential orbits as a function of the clustercentric radius This technique re lies
cluster to the end of the simulation This is shown more quantitatively in Fig 6
organised as follows Sec 2 describes the simulation the semianalytic model and the choice of
varies with time Again we split the analysis into two parts rst we consider the
z 0 the end of the simulation The green curve shows the result obtained from
not to include them in our analysis This leaves us with 2105 galaxies in the
found in the galaxy properties as a function of their initial orbit These speculations are
for the bound population as a function of snapshot number from 41 ie z 1
the in falling population as a function of infall redshift Considered are all the galaxies
value of the anisotropy parameter as a function of redshift Considered are all the member
the bound population as a function of snapshot number from 41 ie z 1 the
provided by the under lying simulation The fate of these orphan galaxies gener ally referred
to the motions occurring in the simulation Even in this case however a perfect match
of the satellite recovered from the simulation is subject to inaccuracies whose importance depends on
dierent times and as a function of infall redshift Each curve represents the results at
from the latter We have performed our analysis on the full galaxy population and after
may have an inuence in this analysis at least on the magnitude of the infall
to the prole computed out of simulated data for the same galaxies The plot shows
the cluster to the end of the simulation This is shown more quantitatively in Fig
this class of galaxies the colour code refers to the redshiftzero population only and not
of the anisotropy parameter as a function of redshift Considered are all the member galaxies
be provided by the under lying simulation The fate of these orphan galaxies gener ally
decided not to include them in our analysis This leaves us with 2105 galaxies in
the in falling population as a function of infall redshift Considered are the progenitors of
use of accurate dark matteronly simulations to account for the growth of struc tures in
a function of redshift The colour code is the same as for Fig 1 keeping
000 111 tree of the simulation Semianalytic models of galaxy for mation as those of
results we found when applying a similar analysis to hydrodynamical simu lations where the coevolution
the impact on our results of using other quantities such as mean stel lar age
do not signicantly impact the latter Our analysis does instead support the opposite scenario as
how the results of this analysis suggest a scenario where the specic orbital features of
for the whole population as a function of snapshot number from 41 ie z 1
in falling population as a function of infall redshift Considered are all the galaxies falling
time may have an inuence in this analysis at least on the magnitude of the
time Again we split the analysis into two parts rst we consider the full sample
class of galaxies the colour code refers to the redshiftzero population only and not to
show how the results of this analysis suggest a scenario where the specic orbital features
and tangential orbits as a function of the clustercentric radius This technique re lies on
type 2s were not included in the analysis due to the lack of information on
and velocities extracted from the simulation while the potential is provided by our simplied model
the galaxy properties as a function of their initial orbit These speculations are conrmed by
the satellite recovered from the simulation is subject to inaccuracies whose importance depends on the
found when applying a similar analysis to hydrodynamical simu lations where the coevolution of dark
their spatial position is plotted as a function of redshift The colour code is the
found by Duy et al 2008 for simulated halos in the redshift range 0 2
galaxies one could perform a Jeans dynamical analysis Binney Tremaine 1987 to derive the cluster
Evolution of cluster galaxies the same analysis changing this threshold and making more extreme cuts
The two main considerations arising from this analysis are Figure 2 Global value of the
2s were not included in the analysis due to the lack of information on their
the result obtained from the simulation catalogue ie the real tem poral evolution of the
one could perform a Jeans dynamical analysis Binney Tremaine 1987 to derive the cluster mass
of for the whole population as a function of snapshot number from 41 ie z
to each bound structure identied in the simulation and its evolution in time is regulated
ingredient in the model as their presence allows the predicted galaxy luminosity function and radial
of cluster galaxies the same analysis changing this threshold and making more extreme cuts both
of the anisotropy parameter as a function of redshift Considered are the progenitors of the
their presence allows the predicted galaxy luminosity function and radial number density prole in clusters
the satellite is updated to the simulation value The purple curves corresponding to case A
population for both in tegrations This analysis is performed on the bound subset of the
a set of high resolution zoomed cluster simulation with implemented cooling starformation and feedback processes
of three virial radii When restricting the analysis to 15 virial radii and including type
cluster sample we have focussed our analysis on the most massive clus ters found in
other hand Wetzel 2011 examines highresolution Nbody simulation and evaluates the orbital parameters of satellites
tree iden tied in the simulation according to the specic histories of each of the
description to the motions occurring in the simulation Even in this case however a perfect
to the end of the simulation This is shown more quantitatively in Fig 6 Each
signicantly impact the latter Our analysis does instead support the opposite scenario as thoroughly discussed
discuss the impact on our results of using other quantities such as mean stel larFigure 2 is derived by using the param eters petroMagrho which are given in the
Pacific 12112971306 2009 December Preprint typeset using LATEX style emulateapj v 111009 THE EDGEON PERSPECTIVE
observations feedback Mayer et al by using realistic models of 2008 Piontek Steinmetz 2009b Governato
feedback Mayer et al by using realistic models of 2008 Piontek Steinmetz 2009b Governato et
conrmed these frac tions by using the SDSS DR6 AdelmanMcCarthy et al 2008 Kautsch 2009a
angular momentum catastrophe Navarro Benz 1991 The simulated galaxies are too dense too small too
in Figure 2 is derived by using the param eters petroMagrho which are given in
to observations feedback Mayer et al by using realistic models of 2008 Piontek Steinmetz 2009b
at disks seen edge on This automated classication is based on bulge size and disk
et al 1997 Cosmological numerical simulations of galaxy for mation are challenged in forming bulgeless
galaxy in Figure 2 is derived by using the param eters petroMagrho which are given
disks seen edge on This automated classication is based on bulge size and disk atness
catastrophe Navarro Benz 1991 The simulated galaxies are too dense too small too centrally concentrated
DM proles in disk galaxies Numerical Nbody simulations of CDM predict central dark halo mass
1970 Dalcanton et al 1997 Cosmological numerical simulations of galaxy for mation are challenged in
Kautsch 2009ab conrmed these frac tions by using the SDSS DR6 AdelmanMcCarthy et al 2008
the Pacific 12112971306 2009 December Preprint typeset using LATEX style emulateapj v 111009 THE EDGEON
momentum catastrophe Navarro Benz 1991 The simulated galaxies are too dense too small too centrally
12112971306 2009 December Preprint typeset using LATEX style emulateapj v 111009 THE EDGEON PERSPECTIVE OF
Scannapieco et al 2008 Modern cosmological simulations show that it is possible to form exponential
2008 Scannapieco et al 2008 Modern cosmological simulations show that it is possible to form
Dalcanton et al 1997 Cosmological numerical simulations of galaxy for mation are challenged in forming
2009ab conrmed these frac tions by using the SDSS DR6 AdelmanMcCarthy et al 2008 Kautsch
contain at disks seen edge on This automated classication is based on bulge size and
in disk galaxies Numerical Nbody simulations of CDM predict central dark halo mass densities sig
et al 2008 Modern cosmological simulations show that it is possible to form exponential disk
proles in disk galaxies Numerical Nbody simulations of CDM predict central dark halo mass densitiesat the LBT This sample allows us to test our understanding of the eects of
use of the modsIDL spectral data reduction pipeline developed in part with funds provided by
version December 15 2014 Preprint typeset using LATEX style emulateapj v 5211 THE METALLICITY OF
Figure 3 We estimate the stellar mass using the broadband photometry available from each sample
3 We estimate the stellar mass using the broadband photometry available from each sample and
the modsIDL spectral data reduction pipeline developed in part with funds provided by NSF Grant
to determine an abun dance using direct methods though we note that these are not
the abun dance evolution Edmunds 1990 which allows for no di lution by infalling pristine
2 The gasphase oxygen abundance as a function of the Bband absolute magnitude for VGS
isolated control sample galaxies black using the PT05 M91 and KK04 strongline metallicity calibrations All
We estimate the stellar mass using the broadband photometry available from each sample and the
MODS1 at the LBT This sample allows us to test our understanding of the eects
that must be matched by simulations 2 SAMPLE AND DATA We observed HII regions in
We observed HII regions in eight galaxies using the MODS1 instrument at the LBT in
dance evolution Edmunds 1990 which allows for no di lution by infalling pristine material or
We compute the gasphase oxygen abundance using three strongline calibrations McGaugh 1991 M91 Kobulnicky Kew
red and isolated control sample galaxies black using the PT05 M91 and KK04 strongline metallicity
iii 5007 and H The spectra were processed fol lowing Croxall et al in prep
of the modsIDL spectral data reduction pipeline developed in part with funds provided by NSF
This accretion mode is seen in simulations to play an impor tant role in low
stars This accretion mode is seen in simulations to play an impor tant role in
observed HII regions in eight galaxies using the MODS1 instrument at the LBT in Spring
plot the metal licity as a function of gas fraction for a perfect closed box
The gasphase oxygen abundance as a function of the Bband absolute magnitude for VGS dwarfs
line We compute the gasphase oxygen abundance using three strongline calibrations McGaugh 1991 M91 Kobulnicky
the metal licity as a function of gas fraction for a perfect closed box model
and isolated control sample galaxies black using the PT05 M91 and KK04 strongline metallicity calibrations
abun dance evolution Edmunds 1990 which allows for no di lution by infalling pristine material
population that must be matched by simulations 2 SAMPLE AND DATA We observed HII regions
5007 and H The spectra were processed fol lowing Croxall et al in prep We
we plot the metal licity as a function of gas fraction for a perfect closed
temperature to determine an abun dance using direct methods though we note that these are
ing MODS1 at the LBT This sample allows us to test our understanding of the
accretion mode is seen in simulations to play an impor tant role in low mass
December 15 2014 Preprint typeset using LATEX style emulateapj v 5211 THE METALLICITY OF VOID
plotted only metal licities measured using direct methods as taken directly from van Zee Haynes
have plotted only metal licities measured using direct methods as taken directly from van Zee
Draft version December 15 2014 Preprint typeset using LATEX style emulateapj v 5211 THE METALLICITY
compute the gasphase oxygen abundance using three strongline calibrations McGaugh 1991 M91 Kobulnicky Kew ley
this population that must be matched by simulations 2 SAMPLE AND DATA We observed HII
we have plotted only metal licities measured using direct methods as taken directly from van
HII regions in eight galaxies using the MODS1 instrument at the LBT in Spring 2014
gasphase oxygen abundance as a function of the Bband absolute magnitude for VGS dwarfs red
and H The spectra were processed fol lowing Croxall et al in prep We t
electron temperature to determine an abun dance using direct methods though we note that thesesimulations solid line the luminosity evolution simulations dashed line and the density evolution simulations dotdashed
2 Panel a shows a simulated 100 x 64 colour image generated from the B450
long dashed line and density evolution simulations solid line For reference we have included the
whereas the noevolution simulations and densityevolution simulations have few galaxies above z 2 For comparison
deeper images to be obtained using the HST Advanced Camera Its Wide Field Camera WFC
much steeper slope to the luminosity function a possibility for which there has been some
than the well dened APM luminosity function of Loveday et al 1992 At fainter magnitudes
a much steeper slope to the luminosity function a possibility for which there has been
we have generated MonteCarlo catalogues and simulated images in U300 B450 V606 and I814 equal
the size discrepancy identied by our noevolution simulations by increasing the area of a galaxy
the angular size distribution of no evolution simulations hatched region with 1 uncertainties and our
SExtractor from our no evolution simulations hatched region indicated 1 uncertainties our luminosity evolution simulations
recovered by SExtractor from our no evolution simulations hatched region indicated 1 uncertainties our luminosity
the angular sizes recovered from the simulations agree well with the observations as expected given
eld images we modify our simulation procedure to include a simple 1 zb scaling in
of structure Highresolution codes which simulate the gravitational interactions of gas and cold dark matter
and an HDF density evolution simulation in Figure 2 5 23 LowLuminosity Galaxies Currently our
surface brightness we performed these simulations in an identical manner to that described in BBSI
the growth of structure Highresolution codes which simulate the gravitational interactions of gas and cold
in Table 3 As in our noevolution simulations see BBSI our simple merging prescription underpredicts
panel and our density evolution simulations top panel against the observations for galaxies with V606AB
I814ABband counts determined from the simulations for the noevolution simulations solid line the luminosity evolution
dashed line and density evolution simulations solid line For reference we have included the angular
determinations of the local eld galaxy luminosity function we have a fairly high normalization and
Fig 1 Panel a shows a simulated 96 x 46 colour image generated from the
similar to panel a except using the 01 and 10 LE prescriptions respectively All LE
discrepancy identied by our noevolution simulations by increasing the area of a galaxy visible to
al 1996 and we truncate the luminosity function at absolute magnitudes bj 18 brightward of
the rate of overcounting for all the simulations performed Evidently in our simulations overcounting is
quantifying evolution at fainter magnitudes using the HST Advanced Camera with its superior UV and
c is similar to panel a except using the 01 and 10 LE prescriptions respectively
simulations long dashed line and density evolution simulations solid line For reference we have included
and we truncate the luminosity function at absolute magnitudes bj 18 brightward of which our
the well dened APM luminosity function of Loveday et al 1992 At fainter magnitudes no
1 uncertainties our luminosity evolution simulations dashed line our density evolution simulations solid line and
1996 and we truncate the luminosity function at absolute magnitudes bj 18 brightward of which
the use of several routines from his software package IMCAT Stephane Charlot for his continued
we present our pure luminosity simulations in Figure 1 for three dierent geometries 09 01
to that described in BBSI using the Coleman Wu Weedman 1980 SED templates Note that
rate of overcounting for all the simulations performed Evidently in our simulations overcounting is never
Table 3 As in our noevolution simulations see BBSI our simple merging prescription underpredicts the
B450 I814AB diagrams for our no evolution simulations lowest panel our luminosity evolution simulations second
26 for both our noevolution simulations and those based on our simple luminosity evolution prescriptions
dashed line and the density evolution simulations dotdashed line All models are shown for 01
evolution simulations dashed line our density evolution simulations solid line and our maximal dwarf model
is similar to panel a except using the 01 and 10 LE prescriptions respectively All
this problem can be overcome using a redshiftcomplete sample of bright galaxies contructed from the
the local eld galaxy luminosity function we have a fairly high normalization and a relatively
this form of evolution with more sophistication using the usual assumptions Pozzetti Bruzual Zamorani 1996
highredshift dropout galaxies recovered from our simulations with those found in the HDF We present
3 As in our noevolution simulations see BBSI our simple merging prescription underpredicts the numbers
highest panel and our density evolution simulations top panel with the observations for B450AB 269
the U300 B450AB colour Both the noevolution simulations and our merging prescriptions underpredict the number
these galaxies are evident in the simulated images see Figure 1 34 Redshift Distributions In
how this problem can be overcome using a redshiftcomplete sample of bright galaxies contructed from
the I814ABband counts determined from the simulations for the noevolution simulations solid line the luminosity
of even deeper images to be obtained using the HST Advanced Camera Its Wide Field
uncertainties are given on all simulated results based on the nite size of our bright
panel and our density evolution simulations top panel with the observations for B450AB 269 the
o the resulting dwarfaugmented images using SExtractor in exactly the same manner that we recover
indicated 1 uncertainties our luminosity evolution simulations dashed line our density evolution simulations solid line
these galaxies with their chosen starformation histories using a recent version of the Bruzual Charlot
I814AB diagrams for our no evolution simulations lowest panel our luminosity evolution simulations second highest
highest panel and our density evolution simulations top panel against the observations for galaxies with
determined from the simulations for the noevolution simulations solid line the luminosity evolution simulations dashed
evolution simulations lowest panel our luminosity evolution simulations second highest panel and our density evolution
angular sizes for our luminosity evolution simulations are too large even for low In contrast
use of several routines from his software package IMCAT Stephane Charlot for his continued helpfulness
14 Fig 1 Panel a shows a simulated 96 x 46 colour image generated from
overcount the galaxy population in our simulated elds since each image detected can be traced
size distribution of no evolution simulations hatched region with 1 uncertainties and our maximal dwarf
comparison the counts recovered from the noevolution simulations are shown the hatched area representing the
obtainable with the AC simply using the improved response where our preferred 1 density evolution
the simulations for the noevolution simulations solid line the luminosity evolution simulations dashed line and
that obtainable with the AC simply using the improved response where our preferred 1 density
angular sizes recovered from the simulations agree well with the observations as expected given the
1 and an HDF density evolution simulation in Figure 2 5 23 LowLuminosity Galaxies Currently
and surface brightness we performed these simulations in an identical manner to that described in
sizes for our luminosity evolution simulations are too large even for low In contrast the
the counts recovered from the noevolution simulations are shown the hatched area representing the estimated
with their chosen starformation histories using a recent version of the Bruzual Charlot spectral synthesis
from the HDF with those of our simulations in Figure 4 Clearly at bright magnitudes
second highest panel and our density evolution simulations top panel with the observations for B450AB
high redshift whereas the noevolution simulations and densityevolution simulations have few galaxies above z 2
U300 B450AB colour Both the noevolution simulations and our merging prescriptions underpredict the number of
the angular sizes for our luminosity evolution simulations are too large even for low In
dashed line our density evolution simulations solid line and our maximal dwarf model dotted line
halflight radii from the noevolution simulations hatched area in Figure 4 indicating the 1 uncertainty
diagrams for our no evolution simulations lowest panel our luminosity evolution simulations second highest panel
size and surface brightness we performed these simulations in an identical manner to that described
manner to that described in BBSI using the Coleman Wu Weedman 1980 SED templates Note
15 Fig 2 Panel a shows a simulated 100 x 64 colour image generated from
Advanced Camera We can use our simulations to predict the likely quality of even deeper
form of evolution with more sophistication using the usual assumptions Pozzetti Bruzual Zamorani 1996 Ferguson
tail to high redshift whereas the noevolution simulations and densityevolution simulations have few galaxies above
by SExtractor from our no evolution simulations hatched region indicated 1 uncertainties our luminosity evolution
of highredshift dropout galaxies recovered from our simulations with those found in the HDF We
evolution model is used for the simulation In addition to the nominal 0m7 to 1m1
of several routines from his software package IMCAT Stephane Charlot for his continued helpfulness with
from the simulations for the noevolution simulations solid line the luminosity evolution simulations dashed line
galaxies with their chosen starformation histories using a recent version of the Bruzual Charlot spectral
B450AB colour Both the noevolution simulations and our merging prescriptions underpredict the number of dropouts
even deeper images to be obtained using the HST Advanced Camera Its Wide Field Camera
the halflight radii from the noevolution simulations hatched area in Figure 4 indicating the 1
we overcount the galaxy population in our simulated elds since each image detected can be
maximal estimate of this contribution using constraints on the faint end slope of the LF
of overcounting for all the simulations performed Evidently in our simulations overcounting is never an
illustration we present our pure luminosity simulations in Figure 1 for three dierent geometries 09
density evolution model is used for the simulation In addition to the nominal 0m7 to
redshift whereas the noevolution simulations and densityevolution simulations have few galaxies above z 2 For
improvement in quantifying evolution at fainter magnitudes using the HST Advanced Camera with its superior
deep eld images we modify our simulation procedure to include a simple 1 zb scaling
lowest panel our luminosity evolution simulations second highest panel and our density evolution simulations top
01 1 and an HDF density evolution simulation in Figure 2 5 23 LowLuminosity Galaxies
galaxies are evident in the simulated images see Figure 1 34 Redshift Distributions In Figure
4 Advanced Camera We can use our simulations to predict the likely quality of even
simulations lowest panel our luminosity evolution simulations second highest panel and our density evolution simulations
the noevolution simulations and densityevolution simulations have few galaxies above z 2 For comparison the
second highest panel and our density evolution simulations top panel against the observations for galaxies
of these galaxies are evident in the simulated images see Figure 1 34 Redshift Distributions
model we have generated MonteCarlo catalogues and simulated images in U300 B450 V606 and I814
region indicated 1 uncertainties our luminosity evolution simulations dashed line our density evolution simulations solid
radii recovered from pure luminosity evolution simulations long dashed line and density evolution simulations solid
simulations dashed line and the density evolution simulations dotdashed line All models are shown for
growth of structure Highresolution codes which simulate the gravitational interactions of gas and cold dark
recover objects o the resulting dwarfaugmented images using SExtractor in exactly the same manner that
range I814AB 26 for both our noevolution simulations and those based on our simple luminosity
I814AB 26 for both our noevolution simulations and those based on our simple luminosity evolution
Fig 2 Panel a shows a simulated 100 x 64 colour image generated from the
on deep eld images we modify our simulation procedure to include a simple 1 zb
shall simply use the same luminosity function initial mass functions IMF and star formation histories
Camera We can use our simulations to predict the likely quality of even deeper images
line and the density evolution simulations dotdashed line All models are shown for 01 09
conservative maximal estimate of this contribution using constraints on the faint end slope of the
in quantifying evolution at fainter magnitudes using the HST Advanced Camera with its superior UV
to high redshift whereas the noevolution simulations and densityevolution simulations have few galaxies above z
size discrepancy identied by our noevolution simulations by increasing the area of a galaxy visible
somewhat conservative maximal estimate of this contribution using constraints on the faint end slope of
have generated MonteCarlo catalogues and simulated images in U300 B450 V606 and I814 equal in
halflight radii recovered from pure luminosity evolution simulations long dashed line and density evolution simulations
steeper slope to the luminosity function a possibility for which there has been some recent
V606 I814AB diagrams for our no evolution simulations lowest panel our luminosity evolution simulations second
showed how this problem can be overcome using a redshiftcomplete sample of bright galaxies contructed
the HDF with those of our simulations in Figure 4 Clearly at bright magnitudes 21
simply use the same luminosity function initial mass functions IMF and star formation histories as
of illustration we present our pure luminosity simulations in Figure 1 for three dierent geometries
dropouts One uncertainties are given on all simulated results based on the nite size of
of the local eld galaxy luminosity function we have a fairly high normalization and a
counts recovered from the noevolution simulations are shown the hatched area representing the estimated 1
we shall simply use the same luminosity function initial mass functions IMF and star formation
dropout galaxies recovered from our simulations with those found in the HDF We present the
angular size distribution of no evolution simulations hatched region with 1 uncertainties and our maximal
the simulations performed Evidently in our simulations overcounting is never an important eect The worst
magnitudes the halflight radii from the noevolution simulations hatched area in Figure 4 indicating the
of the I814ABband counts determined from the simulations for the noevolution simulations solid line the
1 Panel a shows a simulated 96 x 46 colour image generated from the B450
the galaxy population in our simulated elds since each image detected can be traced back
HDF with those of our simulations in Figure 4 Clearly at bright magnitudes 21 I814AB
simulations performed Evidently in our simulations overcounting is never an important eect The worst case
all the simulations performed Evidently in our simulations overcounting is never an important eect The
steeper than the well dened APM luminosity function of Loveday et al 1992 At fainter
simulations dashed line our density evolution simulations solid line and our maximal dwarf model dotted
One uncertainties are given on all simulated results based on the nite size of our
noevolution simulations solid line the luminosity evolution simulations dashed line and the density evolution simulations
of evolution with more sophistication using the usual assumptions Pozzetti Bruzual Zamorani 1996 Ferguson Babul
solid line the luminosity evolution simulations dashed line and the density evolution simulations dotdashed line
identical manner to that described in BBSI using the Coleman Wu Weedman 1980 SED templates
model is used for the simulation In addition to the nominal 0m7 to 1m1 improvement
226 the angular sizes recovered from the simulations agree well with the observations as expected
recovered from pure luminosity evolution simulations long dashed line and density evolution simulations solid line
objects o the resulting dwarfaugmented images using SExtractor in exactly the same manner that we
with that obtainable with the AC simply using the improved response where our preferred 1such prop erties from this simulation because the outputs are too in frequent to graft
length of the galaxymass cross correlation function or 2h1Mpc fact the shear converges well within
on computer resources have forced us to simulate a relatively small volume of space This
interesting question is how the shear computed using all of the mass compares to that
function the galaxymass cross correlation function which is the key ingredient in galaxy galaxy lensing
question is how the shear computed using all of the mass compares to that obtained
galaxies We recomputed the shear above using all galaxies in the annulus with M500 1010h1M
for this model as estimated using the formalism of Peacock Dodds 1996 at z 1
Hence in this paper we restrict our analysis to redshifts z 05 In addition to
matter power spectrum as a function of redshift The solid lines indicate the expected nonlinear
solid line gives the misalignment using all of the galaxies in the rmin 50h1kpc shell
two additional dark matter only simulations each using 2563 particles The rst simulation is in
autocorrelation length computed from the fitting function of Peacock Dodds 1996 the other three columns
gravitational interactions and adia batic hydrodynamics the code follows radiative cooling Fig 1 The projected
alogues of halos and their subhalos using the algorithm Subfind described in detail in Springel
galaxy formation using a hydrodynamic simulation of structure formation which includes cooling starformation and feedback
additional dark matter only simulations each using 2563 particles The rst simulation is in a
resources have forced us to simulate a relatively small volume of space This both re
projection of the 3D galaxymass correlation function Kaiser 1992 As with any such pro jection
our results in terms of the correlation function which we dene as gm M r
z 1 from two 2563 DM only simulations in boxes of size 200h1Mpc squares and
detail in a forthcoming paper From the simulation outputs we have constructed cat alogues of
Draft version February 1 2008 Preprint typeset using LATEX style emulateapj v 040399 THE DISTRIBUTION
Fig 4 We see that the tting function has slightly less power than the simulation
as expected Fig 3 The mass function for the simulation at z 2 top 1
lensing studies and the mass autocorrelation function Originally regarded as an interesting but not practically
paper is as follows we review the simulation we shall use in 2 giving details
here White 2001 has shown that using an NFW prole to convert between such mass
galaxy formation using a hydrody namic simulation of structure formation which includes cooling starformation and
February 1 2008 Preprint typeset using LATEX style emulateapj v 040399 THE DISTRIBUTION OF MASS
evolved to z 0 Unfor tunately the simulation box is too small to reliably predict
Fig 7 While the mass correlation function grows steadily with time the evolution of the
mass compares to that obtained by using only the galaxies We recomputed the shear above
removing unbound particles We show the mass function as a function of total mass squares
instead on the underlying 3D correlation function itself and its inter pretation Similar work on
The dotted line shows the misalignment using just the closest galaxy above 1010h1M for the
small scales The galaxymass crosscorrelation function is approximately the geometric mean of the galaxygalaxy and
with a measure of the galaxy autocorrelation function and its evolution How ever galaxy formation
in Fig 6 the correlation function of the mass mmr the galaxies above 1010h1M ggr
ber density of our halos as a function of z in Fig 3 As a
in terms of the correlation function which we dene as gm M r dr hM
explcitly computed gm from the simulation the rest is powerlaw extrapolation The dashed lines are
is almost as good as using all of the galaxies in the shell In comparing
using 2563 particles The rst simulation is in a 200h1Mpc box and the second in
alignment is almost as good as using all of the galaxies in the shell In
galaxy number density elds as a function of redshift First we divided the cubical box
from rst principles the galaxy autocorrelation function the galaxymass cross correlation function which is the
attempting to use a weak lensing analysis to estimate halo proles or massto light ratios
tribution of subhalos in the simulation is consistent with the assumption that every halo hosts
stochastic to small scales The galaxymass crosscorrelation function is approximately the geometric mean of the
measures is the integral over the mass function of halo proles Since more massive halos
and adia batic hydrodynamics the code follows radiative cooling Fig 1 The projected mass density
formation using a hydrody namic simulation of structure formation which includes cooling starformation and feedback
presented by Guzik Seljak 2000 using semianalytic Fig 6 The 2point correlation functions of the
limited only by the resolution of the simulation and not by the size of the
starformation and feedback We believe such simulations can provide ab initio and robust predictions for
compares to that obtained by using only the galaxies We recomputed the shear above using
of galaxy formation using a hydrody namic simulation of structure formation which includes cooling starformation
distributed according to a powerlaw correlation function r r with 74 In this model P
density eld from the particles using NGP assignment Hockney Eastwood 1988 onto a 2563 grid
cooling starformation and feedback We believe such simulations can provide ab initio and robust predictions
and mass resolution limitations in the simulation models of galaxy formation By comparison with the
equivalent gravitational softening in our simulation was 6 h1kpc xed in comoving coordinates The simulation
small scales as seen also in the simulations of Jain Mo White 1995 The power
in 4 The implications of our simulation for the interpretation of galaxygalaxy lensing is dealt
dark matter power spectrum as a function of redshift The solid lines indicate the expected
give the lengths computed from the simulation Note the shortfall in power discussed in the
mass and the shear determined using galaxies weighted by their mass The solid line gives
mass around sites of galaxy formation using a hydrodynamic simulation of structure formation which includes
mass The solid line gives the misalignment using all of the galaxies in the rmin
White 2001 has shown that using an NFW prole to convert between such mass denitions
by r0 1 in h1kpc as a function of redshift The first column fit gives
